name,category,email,url,location,phone,status,email_file
Limousine.in.th,Transport & Transfer Services,[email],https://limousine.in.th/,Bangkok,+668-007-007,READY,Limousineinth.txt
Elife Limo,Transport & Transfer Services,[email],https://elifelimo.com/,Bangkok,00 814 4204,READY,Elife_Limo.txt
Oriental Escape Transfer,Transport & Transfer Services,[email],https://www.orientalescape.com/transfer/thailand,Bangkok,091-007-0007,READY,Oriental_Escape_Transfer.txt
Blacklane Thailand,Transport & Transfer Services,,https://www.blacklane.com/en/airport-transfer-bangkok/,Bangkok,0 2019959,NEEDS_EMAIL,Blacklane_Thailand.txt
First Class Bangkok,Transport & Transfer Services,[email],https://www.firstclassbangkok.com/,Bangkok,0-1255-5301,READY,First_Class_Bangkok.txt
GB Limousine,Transport & Transfer Services,[email],https://gblimousine.net/,Bangkok,+66 2 821 5991,READY,GB_Limousine.txt
Thai Taxis,Transport & Transfer Services,[email],https://www.thaitaxis.com/,"Bangkok, Pattaya",0592045807,READY,Thai_Taxis.txt
Thai Limo,Transport & Transfer Services,,https://www.thailimo.com/,Bangkok,,NEEDS_EMAIL,Thai_Limo.txt
AirportTransfer.com Thailand,Transport & Transfer Services,[email],https://www.airporttransfer.com/,Multiple,0-4432-875,READY,AirportTransfercom_Thailand.txt
Klook Thailand Transfers,Transport & Transfer Services,,https://www.klook.com/en-US/airport-transfers/city/4-bangkok-airport/,Bangkok,,NEEDS_EMAIL,Klook_Thailand_Transfers.txt
12Go Asia,Transport & Transfer Services,,https://12go.asia/,Multiple,0399999999,NEEDS_EMAIL,12Go_Asia.txt
BusOnlineTicket Thailand,Transport & Transfer Services,[email],https://www.busonlineticket.co.th/,Multiple,09055580013,READY,BusOnlineTicket_Thailand.txt
Thai Railway Booking,Transport & Transfer Services,,https://www.thairailwayticket.com/,National,0791076536,NEEDS_EMAIL,Thai_Railway_Booking.txt
Bolt Thailand,Transport & Transfer Services,,https://bolt.eu/,"Bangkok, Pattaya",0318773731,NEEDS_EMAIL,Bolt_Thailand.txt
Grab Thailand,Transport & Transfer Services,,https://www.grab.com/th/,Multiple,08927 103,NEEDS_EMAIL,Grab_Thailand.txt
InDrive Thailand,Transport & Transfer Services,,https://indrive.com/,Multiple,+966599660393,NEEDS_EMAIL,InDrive_Thailand.txt
Lomprayah,Transport & Transfer Services,[email],https://www.lomprayah.com/,Gulf Islands,077950700,READY,Lomprayah.txt
Seatran Ferry,Transport & Transfer Services,,https://www.seatranferry.com/,Gulf Islands,084-0654455,NEEDS_EMAIL,Seatran_Ferry.txt
Andaman Wave Master,Transport & Transfer Services,,https://andamanwavemaster.com/,"Phuket, Krabi",+66 76 614 135,NEEDS_EMAIL,Andaman_Wave_Master.txt
Tigerline Ferry,Transport & Transfer Services,,https://www.tigerlinetravel.com/,Andaman Coast,0-8899-4114,NEEDS_EMAIL,Tigerline_Ferry.txt
Nok Air,Transport & Transfer Services,,https://www.nokair.com/,National,,NEEDS_EMAIL,Nok_Air.txt
Thai Lion Air,Transport & Transfer Services,[email],https://www.lionairthai.com/,National,02 529 9839,READY,Thai_Lion_Air.txt
Bangkok Airways,Transport & Transfer Services,,https://www.bangkokair.com/,National,,NEEDS_EMAIL,Bangkok_Airways.txt
Thai Vietjet,Transport & Transfer Services,,https://www.vietjetair.com/,National,,NEEDS_EMAIL,Thai_Vietjet.txt
AirAsia Thailand,Transport & Transfer Services,,https://www.airasia.com/,National,0738585072,NEEDS_EMAIL,AirAsia_Thailand.txt
Phuket Ferry,Transport & Transfer Services,,https://www.phuketferry.com/,Phuket,0961520953,NEEDS_EMAIL,Phuket_Ferry.txt
Railay Beach Longtail,Transport & Transfer Services,,https://www.railaybeach.com/,Krabi,,NEEDS_EMAIL,Railay_Beach_Longtail.txt
Bangkok River Taxi,Transport & Transfer Services,[email],https://www.chaophrayaexpressboat.com/,Bangkok,086-331-4215,READY,Bangkok_River_Taxi.txt
BTS Skytrain,Transport & Transfer Services,,https://www.bts.co.th/,Bangkok,0 2617 6000,NEEDS_EMAIL,BTS_Skytrain.txt
MRT Bangkok,Transport & Transfer Services,[email],https://www.mrta.co.th/,Bangkok,0 2716 4000,READY,MRT_Bangkok.txt
Airport Rail Link,Transport & Transfer Services,[email],https://www.srtet.co.th/,Bangkok,08088416,READY,Airport_Rail_Link.txt
Phuket Smart Bus,Transport & Transfer Services,[email],https://www.phuketsmartbus.com/,Phuket,086-306-1257,READY,Phuket_Smart_Bus.txt
Songthaew Chiang Mai,Transport & Transfer Services,,https://www.chiangmaitraveller.com/,Chiang Mai,0326312833,NEEDS_EMAIL,Songthaew_Chiang_Mai.txt
Thai Rent A Car,Transport & Transfer Services,,https://www.thairentacar.com/,Multiple,02-318-8888,NEEDS_EMAIL,Thai_Rent_A_Car.txt
Budget Car Thailand,Transport & Transfer Services,,https://www.budget.co.th/,Multiple,,NEEDS_EMAIL,Budget_Car_Thailand.txt
Hertz Thailand,Transport & Transfer Services,,https://www.hertz.co.th/,Multiple,06292623,NEEDS_EMAIL,Hertz_Thailand.txt
Sixt Thailand,Transport & Transfer Services,,https://www.sixt.co.th/,Multiple,09-1479370,NEEDS_EMAIL,Sixt_Thailand.txt
Active Thailand,Adventure & Outdoor Operators,[email],https://active-thailand.com/,Chiang Mai,+66816812400,READY,Active_Thailand.txt
Flight of the Gibbon,Adventure & Outdoor Operators,,https://www.treetopasia.com/,"Chiang Mai, Pattaya",,NEEDS_EMAIL,Flight_of_the_Gibbon.txt
Elephant Nature Park,Adventure & Outdoor Operators,,https://www.elephantnaturepark.org/,Chiang Mai,0489788514,NEEDS_EMAIL,Elephant_Nature_Park.txt
Sea Canoe Thailand,Adventure & Outdoor Operators,,https://www.seacanoe.net/,Phuket,0638344373,NEEDS_EMAIL,Sea_Canoe_Thailand.txt
Dive The World Thailand,Adventure & Outdoor Operators,[email],https://www.dive-the-world.com/,"Phuket, Koh Tao",0825053134,READY,Dive_The_World_Thailand.txt
Ban's Diving Resort,Adventure & Outdoor Operators,,https://www.bansdivingresort.com/,Koh Tao,,NEEDS_EMAIL,Bans_Diving_Resort.txt
SSS Phuket Diving,Adventure & Outdoor Operators,[email],https://www.sssphuket.com/,Phuket,+66 895 869 920,READY,SSS_Phuket_Diving.txt
Similan Diving Safaris,Adventure & Outdoor Operators,[email],https://www.similan-diving-safaris.com/,Phuket,+66 76 485 470,READY,Similan_Diving_Safaris.txt
Rock Climbing Railay,Adventure & Outdoor Operators,[email],https://www.railayadventure.com/,Krabi,06-4799-9493,READY,Rock_Climbing_Railay.txt
Basecamp Tonsai,Adventure & Outdoor Operators,,https://www.basecamptonsai.com/,Krabi,0599999964,NEEDS_EMAIL,Basecamp_Tonsai.txt
Thai Adventures,Adventure & Outdoor Operators,,https://www.thaiadventures.com/,Multiple,03-893-0552,NEEDS_EMAIL,Thai_Adventures.txt
Jungle Flight Chiang Mai,Adventure & Outdoor Operators,,https://www.jungleflight.com/,Chiang Mai,03-893-0552,NEEDS_EMAIL,Jungle_Flight_Chiang_Mai.txt
Paddle Asia,Adventure & Outdoor Operators,,https://www.paddleasia.com/,Phuket,+66 81 8936558,NEEDS_EMAIL,Paddle_Asia.txt
Sail in Asia,Adventure & Outdoor Operators,[email],https://www.sailinasia.com/,Phuket,+66 87 281 0458,READY,Sail_in_Asia.txt
John Gray's Sea Canoe,Adventure & Outdoor Operators,[email],https://www.johngray-seacanoe.com/,Phuket,0631243404,READY,John_Grays_Sea_Canoe.txt
Phuket Surf,Adventure & Outdoor Operators,,https://www.phuketsurfing.com/,Phuket,,NEEDS_EMAIL,Phuket_Surf.txt
Skydive Thailand,Adventure & Outdoor Operators,[email],https://www.skydivethailand.com/,Pattaya,,READY,Skydive_Thailand.txt
Pooh Eco Trekking,Adventure & Outdoor Operators,[email],https://www.pooh-ecotrekking.com/,Chiang Mai,0636281480,READY,Pooh_Eco_Trekking.txt
Khao Sok Discovery,Adventure & Outdoor Operators,[email],https://www.khaosokdiscovery.com/,Surat Thani,+66-93-7252714,READY,Khao_Sok_Discovery.txt
Our Jungle Camp,Adventure & Outdoor Operators,,https://www.ourjunglecamp.com/,Khao Sok,,NEEDS_EMAIL,Our_Jungle_Camp.txt
Elephant Hills,Adventure & Outdoor Operators,[email],https://www.elephanthills.com/,Khao Sok,+66 5200 1186,READY,Elephant_Hills.txt
Anurak Community Lodge,Adventure & Outdoor Operators,,https://www.anuraklodge.com/,Khao Sok,+6681 898 9271,NEEDS_EMAIL,Anurak_Community_Lodge.txt
Pimalai Excursions,Adventure & Outdoor Operators,,https://www.pimalai.com/,Koh Lanta,+66 2 320 5500,NEEDS_EMAIL,Pimalai_Excursions.txt
Koh Tao Divers,Adventure & Outdoor Operators,[email],https://www.kohtaodivers.com/,Koh Tao,0809737692,READY,Koh_Tao_Divers.txt
Crystal Dive Koh Tao,Adventure & Outdoor Operators,[email],https://www.crystaldive.com/,Koh Tao,0515577845,READY,Crystal_Dive_Koh_Tao.txt
Samui Kayak Adventures,Adventure & Outdoor Operators,[email],https://www.samuikayaks.com/,Koh Samui,0255703680,READY,Samui_Kayak_Adventures.txt
Blue Stars Kayaking,Adventure & Outdoor Operators,[email],https://www.bluestars.info/,Koh Samui,+66 8 7886 6097,READY,Blue_Stars_Kayaking.txt
Elephant Jungle Sanctuary,Adventure & Outdoor Operators,[email],https://www.elephantjunglesanctuary.com/,"Chiang Mai, Phuket",+66-83-562-4263,READY,Elephant_Jungle_Sanctuary.txt
Patara Elephant Farm,Adventure & Outdoor Operators,[email],https://www.pataraelephantfarm.com/,Chiang Mai,0875310966,READY,Patara_Elephant_Farm.txt
Cable Ski Pattaya,Adventure & Outdoor Operators,,https://www.thaiwakepark.com/,Pattaya,0968785498,NEEDS_EMAIL,Cable_Ski_Pattaya.txt
Thai Muay Thai,Adventure & Outdoor Operators,,https://www.thaimuaythai.com/,"Bangkok, Phuket",,NEEDS_EMAIL,Thai_Muay_Thai.txt
Tiger Muay Thai,Adventure & Outdoor Operators,[email],https://www.tigermuaythai.com/,Phuket,+66 76 367 071,READY,Tiger_Muay_Thai.txt
Fairtex Training Center,Adventure & Outdoor Operators,[email],https://www.fairtex.com/,Pattaya,+662 385 5148,READY,Fairtex_Training_Center.txt
Monsoon Valley Vineyard,Adventure & Outdoor Operators,[email],https://www.monsoonvalley.com/,Hua Hin,0767168352,READY,Monsoon_Valley_Vineyard.txt
Chiang Dao Nest,Adventure & Outdoor Operators,,https://www.chiangdao.com/,Chiang Dao,,NEEDS_EMAIL,Chiang_Dao_Nest.txt
Koh Yao Noi Eco,Adventure & Outdoor Operators,,https://www.kohyaonoi.com/,Koh Yao Noi,,NEEDS_EMAIL,Koh_Yao_Noi_Eco.txt
Phuket Elephant Sanctuary,Adventure & Outdoor Operators,[email],https://www.phuketelephantsanctuary.org/,Phuket,+66 62 767 7111,READY,Phuket_Elephant_Sanctuary.txt
Bangkok Food Tours,Food & Culinary Operators,[email],https://www.bangkokfoodtours.com/,Bangkok,+6695-943-9222,READY,Bangkok_Food_Tours.txt
Silom Thai Cooking School,Food & Culinary Operators,,https://www.bangkokthaicooking.com/,Bangkok,0791213510,NEEDS_EMAIL,Silom_Thai_Cooking_School.txt
Baipai Thai Cooking School,Food & Culinary Operators,[email],https://www.baipai.com/,Bangkok,+66 89 6606535,READY,Baipai_Thai_Cooking_School.txt
Blue Elephant Cooking School,Food & Culinary Operators,[email],https://www.blueelephant.com/,Bangkok,+66 2 673 9353,READY,Blue_Elephant_Cooking_School.txt
Manohra Cruises,Food & Culinary Operators,[email],https://www.manohracruises.com/,Bangkok,+66 2 476 0022,READY,Manohra_Cruises.txt
Chiang Mai Cooking Class,Food & Culinary Operators,,https://www.chiangmaicookingclass.com/,Chiang Mai,,NEEDS_EMAIL,Chiang_Mai_Cooking_Class.txt
Thai Farm Cooking School,Food & Culinary Operators,[email],https://www.thaifarmcooking.com/,Chiang Mai,+66 81 288 5989,READY,Thai_Farm_Cooking_School.txt
Pantawan Cooking Class,Food & Culinary Operators,,https://www.pantawancooking.com/,Chiang Mai,,NEEDS_EMAIL,Pantawan_Cooking_Class.txt
Mama Noi Cooking Class,Food & Culinary Operators,,https://www.mamanoi.com/,Chiang Mai,03-893-0552,NEEDS_EMAIL,Mama_Noi_Cooking_Class.txt
Asia Scenic Cooking Class,Food & Culinary Operators,,https://www.asiascenic.com/,Chiang Mai,+66 53 418 657,NEEDS_EMAIL,Asia_Scenic_Cooking_Class.txt
Phuket Thai Cooking Academy,Food & Culinary Operators,[email],https://www.phuketthaicookingacademy.com/,Phuket,+66 098 885 4462,READY,Phuket_Thai_Cooking_Academy.txt
Blue Elephant Phuket,Food & Culinary Operators,,https://www.blueelephant.com/phuket/,Phuket,,NEEDS_EMAIL,Blue_Elephant_Phuket.txt
Sompong Thai Cooking School,Food & Culinary Operators,[email],https://www.sompongthaicookingschool.com/,Bangkok,06-61202515,READY,Sompong_Thai_Cooking_School.txt
Issaya Cooking Studio,Food & Culinary Operators,,https://www.issaya.com/,Bangkok,05-3391-9791,NEEDS_EMAIL,Issaya_Cooking_Studio.txt
Baan Thai Cookery School,Food & Culinary Operators,,https://www.baanthaicookery.com/,Chiang Mai,0 2238195,NEEDS_EMAIL,Baan_Thai_Cookery_School.txt
Samui Institute of Thai Culinary Arts,Food & Culinary Operators,,https://www.sitca.net/,Koh Samui,0-4614-886,NEEDS_EMAIL,Samui_Institute_of_Thai_Culinary_Arts.txt
Time For Lime,Food & Culinary Operators,[email],https://www.timeforlime.net/,Koh Lanta,,READY,Time_For_Lime.txt
Courageous Kitchen,Food & Culinary Operators,,https://www.courageouskitchen.org/,Bangkok,04 958 271,NEEDS_EMAIL,Courageous_Kitchen.txt
Mark Wiens Thailand Tours,Food & Culinary Operators,,https://migrationology.com/,Bangkok,0863785818,NEEDS_EMAIL,Mark_Wiens_Thailand_Tours.txt
A Chef's Tour Bangkok,Food & Culinary Operators,[email],https://www.achefstour.com/,Bangkok,0317509313,READY,A_Chefs_Tour_Bangkok.txt
Doi Chaang Coffee Tour,Food & Culinary Operators,,https://www.doichaangcoffee.com/,Chiang Rai,09819 100,NEEDS_EMAIL,Doi_Chaang_Coffee_Tour.txt
Bo.Lan Restaurant,Food & Culinary Operators,[email],https://www.bolan.co.th/,Bangkok,0577969448,READY,BoLan_Restaurant.txt
Nahm Restaurant,Food & Culinary Operators,,https://www.comohotels.com/,Bangkok,0274821192,NEEDS_EMAIL,Nahm_Restaurant.txt
Le Du Restaurant,Food & Culinary Operators,,https://www.ledubkk.com/,Bangkok,07160777,NEEDS_EMAIL,Le_Du_Restaurant.txt
Paste Bangkok,Food & Culinary Operators,[email],https://www.pastebangkok.com/,Bangkok,0216403169,READY,Paste_Bangkok.txt
80/20 Restaurant,Food & Culinary Operators,,https://www.8020bkk.com/,Bangkok,+66 99 118 2200,NEEDS_EMAIL,8020_Restaurant.txt
Err Urban Rustic Thai,Food & Culinary Operators,,https://www.errbkk.com/,Bangkok,,NEEDS_EMAIL,Err_Urban_Rustic_Thai.txt
Soul Food Mahanakorn,Food & Culinary Operators,,https://www.soulfoodmahanakorn.com/,Bangkok,,NEEDS_EMAIL,Soul_Food_Mahanakorn.txt
Supanniga Eating Room,Food & Culinary Operators,[email],https://www.supannigaeatingroom.com/,Bangkok,+66 91 774 9808,READY,Supanniga_Eating_Room.txt
Issaya Siamese Club,Food & Culinary Operators,,https://www.issaya.com/,Bangkok,05-3391-9791,NEEDS_EMAIL,Issaya_Siamese_Club.txt
Namsaah Bottling Trust,Food & Culinary Operators,,https://www.namsaah.com/,Bangkok,,NEEDS_EMAIL,Namsaah_Bottling_Trust.txt
Cabbages & Condoms,Food & Culinary Operators,,https://www.cabbagesandcondoms.com/,Bangkok,,NEEDS_EMAIL,Cabbages_Condoms.txt
Ruen Mallika,Food & Culinary Operators,[email],https://www.ruenmallika.com/,Bangkok,+6684-088-3755,READY,Ruen_Mallika.txt
Baan Khanitha,Food & Culinary Operators,[email],https://www.baankhanitha.com/,Bangkok,+660634746858,READY,Baan_Khanitha.txt
Khao Soi Khun Yai,Food & Culinary Operators,[email],https://www.khaosoi.com/,Chiang Mai,02 513342,READY,Khao_Soi_Khun_Yai.txt
Krua Apsorn,Food & Culinary Operators,,https://www.kruaapsorn.com/,Bangkok,,NEEDS_EMAIL,Krua_Apsorn.txt
Kamalaya Koh Samui,Wellness & Spa Services,[email],https://kamalaya.com/,Koh Samui,+66 77 429 800,READY,Kamalaya_Koh_Samui.txt
Samahita Retreat,Wellness & Spa Services,,https://samahitaretreat.com/,Koh Samui,0250217045,NEEDS_EMAIL,Samahita_Retreat.txt
The Sanctuary Thailand,Wellness & Spa Services,[email],https://thesanctuarythailand.com/,Koh Phangan,04 958 271,READY,The_Sanctuary_Thailand.txt
Ananda Yoga & Detox,Wellness & Spa Services,[email],https://anandayogadetox.com/,Koh Phangan,+66 77 377 645,READY,Ananda_Yoga_Detox.txt
Chiva-Som,Wellness & Spa Services,[email],https://www.chivasom.com/,Hua Hin,+66 32 536 536,READY,Chiva-Som.txt
RAKxa Wellness,Wellness & Spa Services,[email],https://www.rakxawellness.com/,Bangkok,+66 65 950 6388,READY,RAKxa_Wellness.txt
Absolute Sanctuary,Wellness & Spa Services,[email],https://www.absolutesanctuary.com/,Koh Samui,+66 77 601 190,READY,Absolute_Sanctuary.txt
Museflower Retreat & Spa,Wellness & Spa Services,[email],https://www.museflower.com/,Chiang Rai,+66931370414,READY,Museflower_Retreat_Spa.txt
True Nature Chiang Mai,Wellness & Spa Services,[email],https://www.truenaturecm.com/,Chiang Mai,05-3391-9791,READY,True_Nature_Chiang_Mai.txt
Wellness Retreats Thailand,Wellness & Spa Services,[email],https://www.wellnessretreatsthailand.com/,Multiple,02210714,READY,Wellness_Retreats_Thailand.txt
Orion Healing Center,Wellness & Spa Services,,https://www.orionhealing.com/,Koh Phangan,,NEEDS_EMAIL,Orion_Healing_Center.txt
Vikasa Yoga Retreat,Wellness & Spa Services,,https://vikasa.com/,Koh Samui,,NEEDS_EMAIL,Vikasa_Yoga_Retreat.txt
Wild Rose Yoga,Wellness & Spa Services,,https://www.wildroseyoga.com/,Koh Phangan,,NEEDS_EMAIL,Wild_Rose_Yoga.txt
Suan Sati Yoga,Wellness & Spa Services,[email],https://www.suansati.com/,Chiang Mai,+66-[phone],READY,Suan_Sati_Yoga.txt
Yoga Thailand,Wellness & Spa Services,,https://www.yogathailand.com/,Koh Samui,0-2276-3134,NEEDS_EMAIL,Yoga_Thailand.txt
Oasis Spa,Wellness & Spa Services,[email],https://www.oasisspa.net/,"Bangkok, Chiang Mai, Phuket",+66 2 262 2122,READY,Oasis_Spa.txt
Let's Relax Spa,Wellness & Spa Services,,https://www.letsrelaxspa.com/,Multiple,+66 2 641 6619,NEEDS_EMAIL,Lets_Relax_Spa.txt
Health Land Spa,Wellness & Spa Services,,https://www.healthlandspa.com/,Bangkok,02261-1110,NEEDS_EMAIL,Health_Land_Spa.txt
Asia Herb Association,Wellness & Spa Services,,https://www.asiaherbassociation.com/,Bangkok,+66-2-254-8631,NEEDS_EMAIL,Asia_Herb_Association.txt
Banyan Tree Spa,Wellness & Spa Services,,https://www.banyantreespa.com/,"Bangkok, Phuket, Samui",,NEEDS_EMAIL,Banyan_Tree_Spa.txt
Six Senses Spa Thailand,Wellness & Spa Services,,https://www.sixsenses.com/,"Koh Samui, Koh Yao Noi",,NEEDS_EMAIL,Six_Senses_Spa_Thailand.txt
COMO Shambhala,Wellness & Spa Services,,https://www.comohotels.com/,Bangkok,0274821192,NEEDS_EMAIL,COMO_Shambhala.txt
So Thai Spa,Wellness & Spa Services,,https://www.sothaispa.com/,Bangkok,078865302,NEEDS_EMAIL,So_Thai_Spa.txt
Rarinjinda Wellness Spa,Wellness & Spa Services,,https://www.rarinjinda.com/,Chiang Mai,,NEEDS_EMAIL,Rarinjinda_Wellness_Spa.txt
Fah Lanna Spa,Wellness & Spa Services,[email],https://www.fahlanna.com/,Chiang Mai,+66888049984,READY,Fah_Lanna_Spa.txt
The Barai Spa,Wellness & Spa Services,,https://www.thebarai.com/,Hua Hin,0956945309,NEEDS_EMAIL,The_Barai_Spa.txt
Aleenta Spa,Wellness & Spa Services,[email],https://www.aleenta.com/,"Hua Hin, Phuket",+66 32 618 333,READY,Aleenta_Spa.txt
Devarana Spa,Wellness & Spa Services,,https://www.devaranaspa.com/,Bangkok,,NEEDS_EMAIL,Devarana_Spa.txt
Panpuri Organic Spa,Wellness & Spa Services,,https://www.panpuri.com/,Bangkok,0 250774541,NEEDS_EMAIL,Panpuri_Organic_Spa.txt
Thann Sanctuary Spa,Wellness & Spa Services,,https://www.thann.co.th/,Bangkok,,NEEDS_EMAIL,Thann_Sanctuary_Spa.txt
Spa Cenvaree,Wellness & Spa Services,[email],https://www.spacenvaree.com/,Multiple,+6626251234,READY,Spa_Cenvaree.txt
Divana Spa,Wellness & Spa Services,,https://www.divanaspa.com/,Bangkok,04 958 271,NEEDS_EMAIL,Divana_Spa.txt
Harnn Heritage Spa,Wellness & Spa Services,,https://www.harnn.com/,Bangkok,,NEEDS_EMAIL,Harnn_Heritage_Spa.txt
Bhawa Spa,Wellness & Spa Services,[email],https://www.bhawaspa.com/,Bangkok,02 254 9663,READY,Bhawa_Spa.txt
San Kamphaeng Hot Springs,Wellness & Spa Services,,https://www.chiangmai.com/,Chiang Mai,,NEEDS_EMAIL,San_Kamphaeng_Hot_Springs.txt
The Dawn Rehab,Wellness & Spa Services,[email],https://thedawnrehab.com/,Chiang Mai,+66 52 135 123,READY,The_Dawn_Rehab.txt
Amatara Wellness Resort,Wellness & Spa Services,,https://www.amataraphuket.com/,Phuket,,NEEDS_EMAIL,Amatara_Wellness_Resort.txt
Mangosteen Ayurveda,Wellness & Spa Services,[email],https://www.mangosteen-phuket.com/,Phuket,+66 91 0415615,READY,Mangosteen_Ayurveda.txt
Atmanjai Wellness,Wellness & Spa Services,[email],https://www.atmanjai.com/,Phuket,0938029058,READY,Atmanjai_Wellness.txt
Wat Suan Mokkh,Wellness & Spa Services,,https://www.suanmokkh.org/,Surat Thani,+66 2-936-2800,NEEDS_EMAIL,Wat_Suan_Mokkh.txt
Doi Suthep Meditation,Wellness & Spa Services,,https://www.doisuthep.com/,Chiang Mai,,NEEDS_EMAIL,Doi_Suthep_Meditation.txt
International Dhamma Hermitage,Wellness & Spa Services,,https://www.suanmokkh.org/,Surat Thani,+66 2-936-2800,NEEDS_EMAIL,International_Dhamma_Hermitage.txt
Wat Mahathat Meditation,Wellness & Spa Services,,https://www.watmahathat.com/,Bangkok,03-893-0552,NEEDS_EMAIL,Wat_Mahathat_Meditation.txt
Peace Revolution,Wellness & Spa Services,,https://www.peacerevolution.net/,Multiple,0-4442-9682,NEEDS_EMAIL,Peace_Revolution.txt
Dhamma Kancana Vipassana,Wellness & Spa Services,,https://www.dhamma.org/,Kanchanaburi,,NEEDS_EMAIL,Dhamma_Kancana_Vipassana.txt
Wat Pa Tam Wua,Wellness & Spa Services,,https://www.watpatamwua.com/,Mae Hong Son,0-3085-443,NEEDS_EMAIL,Wat_Pa_Tam_Wua.txt
The Yard Hostel Bangkok,Boutique Hotels & Hostels,,https://www.theyardhostel.com/,Bangkok,,NEEDS_EMAIL,The_Yard_Hostel_Bangkok.txt
Lub d Bangkok,Boutique Hotels & Hostels,[email],https://www.lubd.com/,Bangkok,0562484213,READY,Lub_d_Bangkok.txt
NapPark Hostel,Boutique Hotels & Hostels,[email],https://www.nappark.com/,Bangkok,0863423926,READY,NapPark_Hostel.txt
Once Again Hostel,Boutique Hotels & Hostels,,https://www.onceagainhostel.com/,Bangkok,02721263,NEEDS_EMAIL,Once_Again_Hostel.txt
Hom Hostel & Cooking Club,Boutique Hotels & Hostels,,https://www.homhostel.com/,Bangkok,,NEEDS_EMAIL,Hom_Hostel_Cooking_Club.txt
Ad Lib Bangkok,Boutique Hotels & Hostels,,https://www.adlibhotels.com/,Bangkok,,NEEDS_EMAIL,Ad_Lib_Bangkok.txt
Warehouse 30 Hostel,Boutique Hotels & Hostels,[email],https://www.warehouse30.com/,Bangkok,02 237 5087,READY,Warehouse_30_Hostel.txt
Stamps Backpackers,Boutique Hotels & Hostels,,https://www.stampsbackpackers.com/,Chiang Mai,+66 90 318 8867,NEEDS_EMAIL,Stamps_Backpackers.txt
Green Tiger House,Boutique Hotels & Hostels,,https://www.greentigerhouse.com/,Chiang Mai,,NEEDS_EMAIL,Green_Tiger_House.txt
