name,category,email,url,location,phone,status,email_file
Hug Hostel Chiang Mai,Boutique Hotels & Hostels,,https://www.hughostel.com/,Chiang Mai,,NEEDS_EMAIL,Hug_Hostel_Chiang_Mai.txt
Julie Guesthouse,Boutique Hotels & Hostels,,https://www.julieguesthouse.com/,Chiang Mai,,NEEDS_EMAIL,Julie_Guesthouse.txt
The Work Loft Phuket,Boutique Hotels & Hostels,[email],https://www.theworkloft.com/,Phuket,05-3391-9791,READY,The_Work_Loft_Phuket.txt
Slumber Party Phuket,Boutique Hotels & Hostels,,https://www.slumberparty.co/,Phuket,,NEEDS_EMAIL,Slumber_Party_Phuket.txt
Mad Monkey Hostel,Boutique Hotels & Hostels,,https://www.madmonkeyhostels.com/,"Bangkok, Koh Phangan",0926772197,NEEDS_EMAIL,Mad_Monkey_Hostel.txt
Bodega Bangkok,Boutique Hotels & Hostels,,https://www.bodegahostels.com/,Bangkok,,NEEDS_EMAIL,Bodega_Bangkok.txt
The Chiang Mai White House,Boutique Hotels & Hostels,,https://www.chiangmaiwhitehouse.com/,Chiang Mai,,NEEDS_EMAIL,The_Chiang_Mai_White_House.txt
Dash Resort Koh Samui,Boutique Hotels & Hostels,,https://www.dashhospitality.com/,Koh Samui,,NEEDS_EMAIL,Dash_Resort_Koh_Samui.txt
Selina Hostel Phuket,Boutique Hotels & Hostels,,https://www.selina.com/,Phuket,,NEEDS_EMAIL,Selina_Hostel_Phuket.txt
Nomad Residence Chiang Mai,Boutique Hotels & Hostels,,https://nomadresidence.com/,Chiang Mai,0789670778,NEEDS_EMAIL,Nomad_Residence_Chiang_Mai.txt
Casa de Moda Chiang Mai,Boutique Hotels & Hostels,,https://www.casademoda.co/,Chiang Mai,0837139175,NEEDS_EMAIL,Casa_de_Moda_Chiang_Mai.txt
X2 Vibe Hotels,Boutique Hotels & Hostels,,https://www.x2resorts.com/,Multiple,,NEEDS_EMAIL,X2_Vibe_Hotels.txt
U Hotels & Resorts,Boutique Hotels & Hostels,[email],https://www.uhotelsresorts.com/,Multiple,+662 096 6200,READY,U_Hotels_Resorts.txt
Sala Hospitality Group,Boutique Hotels & Hostels,[email],https://www.salahospitality.com/,Multiple,+66 22 312 588,READY,Sala_Hospitality_Group.txt
Siripanna Villa Resort,Boutique Hotels & Hostels,[email],https://www.siripanna.com/,Chiang Mai,043027214,READY,Siripanna_Villa_Resort.txt
137 Pillars House,Boutique Hotels & Hostels,,https://www.137pillarshotels.com/,"Chiang Mai, Bangkok",,NEEDS_EMAIL,137_Pillars_House.txt
Rachamankha Hotel,Boutique Hotels & Hostels,,https://www.rachamankha.com/,Chiang Mai,,NEEDS_EMAIL,Rachamankha_Hotel.txt
Na Nirand Romantic Boutique,Boutique Hotels & Hostels,[email],https://www.nanirand.com/,Chiang Mai,+660936299998,READY,Na_Nirand_Romantic_Boutique.txt
Ping Nakara Boutique Hotel,Boutique Hotels & Hostels,,https://www.pingnakara.com/,Chiang Mai,+66 5325 2999,NEEDS_EMAIL,Ping_Nakara_Boutique_Hotel.txt
Akyra Manor Chiang Mai,Boutique Hotels & Hostels,[email],https://www.theakyra.com/,Chiang Mai,+66 76 580 333,READY,Akyra_Manor_Chiang_Mai.txt
Baan Krating Phuket,Boutique Hotels & Hostels,,https://www.baankrating.com/,Phuket,,NEEDS_EMAIL,Baan_Krating_Phuket.txt
The Siam Hotel,Boutique Hotels & Hostels,[email],https://www.thesiamhotel.com/,Bangkok,+66 2206 6999,READY,The_Siam_Hotel.txt
Ariyasom Villa,Boutique Hotels & Hostels,[email],https://www.ariyasom.com/,Bangkok,+6622548880,READY,Ariyasom_Villa.txt
Cabochon Hotel,Boutique Hotels & Hostels,,https://www.cabochonhotel.com/,Bangkok,,NEEDS_EMAIL,Cabochon_Hotel.txt
Hotel Muse Bangkok,Boutique Hotels & Hostels,,https://www.hotelmusebangkok.com/,Bangkok,,NEEDS_EMAIL,Hotel_Muse_Bangkok.txt
Collective Hospitality,Boutique Hotels & Hostels,,https://collectivehospitality.com/,Multiple,,NEEDS_EMAIL,Collective_Hospitality.txt
Koh Tao Hostel,Boutique Hotels & Hostels,,https://www.kohtaohostel.com/,Koh Tao,0714285718,NEEDS_EMAIL,Koh_Tao_Hostel.txt
Feung Nakorn Balcony,Boutique Hotels & Hostels,[email],https://www.feungnakorn.com/,Bangkok,+66 92 269 8087,READY,Feung_Nakorn_Balcony.txt
Praya Palazzo,Boutique Hotels & Hostels,[email],https://www.prayapalazzo.com/,Bangkok,+66 28 832 998,READY,Praya_Palazzo.txt
Riva Surya Bangkok,Boutique Hotels & Hostels,,https://www.rivasurya.com/,Bangkok,,NEEDS_EMAIL,Riva_Surya_Bangkok.txt
Maison Dalabua,Boutique Hotels & Hostels,,https://www.maisondalabua.com/,Bangkok,0 5565 5013,NEEDS_EMAIL,Maison_Dalabua.txt
Inn A Day Bangkok,Boutique Hotels & Hostels,[email],https://www.innaday.com/,Bangkok,05-3391-9791,READY,Inn_A_Day_Bangkok.txt
Tingly Thai Cooking School,Food & Culinary Operators,[email],https://tinglythaicookingschool.com,"17/1 Soi Prachum (Silom 22), Surawong Road, Bangrak, Bangkok 10500",+66 86 903 2963,READY,Tingly_Thai_Cooking_School.txt
Siam Niramit Phuket,Leisure & Experience DMCs,[email],https://siamniramitphuket.com,"55/81 Moo 5 Chalermprakiat Road, Rassada, Mueang Phuket 83000",+66 76 335 000,READY,Siam_Niramit_Phuket.txt
The Tuk Tuk Club,Leisure & Experience DMCs,[email],https://thetuktukclub.com,"Chiang Mai, Thailand",+66 53 285 556,READY,The_Tuk_Tuk_Club.txt
"TIC Holidays Co., Ltd",Leisure & Experience DMCs,[email],https://tictours.com,"393 Click Denim Bldg, 3rd Floor, Sukhumvit-63, Bangkok 10110",+66 82 720 0090,READY,TIC_Holidays_Co_Ltd.txt
LJ Biz,Leisure & Experience DMCs,[email],https://lets-tour-bangkok.com,"40/83 Sailom Home Office, Soi Intramara 8, Suthisan Rd, Bangkok 10400",+66 2 616 6007,READY,LJ_Biz.txt
Feast Thailand,Food & Culinary Operators,[email],https://feastthailand.com,"10 Naebkhehart Road, Hua Hin, Prachuap Khiri Khan 77110",+66 32 510 207,READY,Feast_Thailand.txt
Dragon Flight Ziplining Canopy Tour,Adventure & Outdoor Operators,[email],https://dragonflightchiangmai.com,"47/2 Moonmuang Road, T. Prasing A. Muang, Chiang Mai 50200",+66 81 884 5887,READY,Dragon_Flight_Ziplining_Canopy_Tour.txt
Phoenix Adventure Park,Adventure & Outdoor Operators,[email],https://phoenixadventurepark.com,"147 M.6 T. Mae Raem, A. Mae Rim, Chiang Mai 50180",+66 94 753 5551,READY,Phoenix_Adventure_Park.txt
Monjam Zipline Adventure,Adventure & Outdoor Operators,[email],https://chiangmaitraveller.com,"99/9 M. 2 Pongyang, Mae Rim, Chiang Mai 50180",+66 92 973 8868,READY,Monjam_Zipline_Adventure.txt
Roctopus Dive,Adventure & Outdoor Operators,[email],https://roctopusdive.com,"17 Moo 1, Koh Tao, Koh Pha-ngan District, Surat Thani 84360",+66 99 470 4566,READY,Roctopus_Dive.txt
Duck'n Dive Koh Tao,Adventure & Outdoor Operators,[email],https://duckndivekohtao.com,"Koh Tao Hillside Dive Resort, Koh Tao, Surat Thani 84360",+66 83 431 8998,READY,Duckn_Dive_Koh_Tao.txt
Phuket Paradise Trip,Adventure & Outdoor Operators,[email],https://phuketparadisetrip.com,"54/2 Moo 7, Chalong, Mueang Phuket District, Phuket 83130",+66 88 762 3627,READY,Phuket_Paradise_Trip.txt
Phuket ATV Tour,Adventure & Outdoor Operators,[email],https://atvphuket.com,"59/26 Moo 5, Srisoonthorn, Thalang District, Phuket 83110",+66 89 874 0055,READY,Phuket_ATV_Tour.txt
Railay Rock You,Adventure & Outdoor Operators,[email],https://railayrockyou.com,"Railay Beach, Krabi 81000",+66 81 415 5464,READY,Railay_Rock_You.txt
RAKxa Integrative Wellness,Wellness & Spa Services,[email],https://rakxawellness.com,"1/1 Moo 6, Bang Nam Phueng, Phra Pradaeng, Samut Prakan 10130",+66 2 055 3100,READY,RAKxa_Integrative_Wellness.txt
Layan Life by Anantara,Wellness & Spa Services,[email],https://layanlifephuket.com,"168 Moo 6, Layan Beach Soi 4, Cherngtalay, Thalang District, Phuket 83110",+66 76 317 210,READY,Layan_Life_by_Anantara.txt
The Spa Resorts,Wellness & Spa Services,[email],https://thesparesorts.com,"171/2 Moo 4, Tambon Maret, Koh Samui, Surat Thani 84310",+66 62 831 8888,READY,The_Spa_Resorts.txt
Wonderland Healing Center,Wellness & Spa Services,[email],https://wonderlandhc.com,"77/7 Moo 3, Koh Phangan, Surat Thani 84280",+66 77 377 377,READY,Wonderland_Healing_Center.txt
Wara Cheewa Spa (Four Seasons),Wellness & Spa Services,[email],https://fourseasons.com,"502 Moo 1, Mae Rim-Samoeng Old Road, Mae Rim, Chiang Mai 50180",+66 53 298 181,READY,Wara_Cheewa_Spa_Four_Seasons.txt
Opium Spa at The Siam,Wellness & Spa Services,[email],https://thesiamhotel.com,"3/2 Thanon Khao, Vachirapayabal, Dusit, Bangkok 10300",+66 2 206 6999,READY,Opium_Spa_at_The_Siam.txt
Illuzion Club Phuket,Nightlife & Entertainment,[email],https://illuzionphuket.com,"31 Thanon Bangla, Pa Tong, Kathu District, Phuket 83150",+66 64 454 4985,READY,Illuzion_Club_Phuket.txt
Mustache Bangkok,Nightlife & Entertainment,[email],https://mustachebangkok.com,"Decho Rd, Suriyawong, Bang Rak, Bangkok 10500",+66 63 017 8555,READY,Mustache_Bangkok.txt
The Rock Pub Bangkok,Nightlife & Entertainment,[email],https://therockpub-bangkok.com,"93/26-28 Hollywood Street Building, Phaya Thai Road, Ratchathewi, Bangkok 10400",+66 99 191 5666,READY,The_Rock_Pub_Bangkok.txt
Fira Beach Club,Nightlife & Entertainment,[email],https://firaphuket.com,"228/6-7 Khok Tanod Road, Karon, Phuket 83100",+66 92 958 8621,READY,Fira_Beach_Club.txt
Hard Rock Cafe Bangkok,Nightlife & Entertainment,[email],https://cafe.hardrock.com,"518 Maneeya Center Building, Pathumwan, Bangkok 10330",+66 2 254 2594,READY,Hard_Rock_Cafe_Bangkok.txt
BOA Club Phuket,Nightlife & Entertainment,[email],https://boaclubphuket.com,"Soi Gonzo Bangla Road, Patong, Kathu District, Phuket 83150",+66 63 109 2999,READY,BOA_Club_Phuket.txt
Black Cabin Bar,Nightlife & Entertainment,[email],https://facebook.com/blackcabinbar,"466, 16 Thong Lo, Khlong Tan Nuea, Watthana, Bangkok 10110",+66 81 599 9365,READY,Black_Cabin_Bar.txt
Aces Nightclub,Nightlife & Entertainment,[email],https://acesnightclub.com,"1st floor, Ambassador Hotel, 171 Soi Sukhumvit 11, Watthana, Bangkok 10110",+66 95 981 2089,READY,Aces_Nightclub.txt
Elite Thonglor,Nightlife & Entertainment,[email],https://elitethonglor13.com,"16 Thong Lo 13 Alley, Khlong Tan Nuea, Watthana, Bangkok 10110",+66 95 487 5904,READY,Elite_Thonglor.txt
Green Room Bangkok,Nightlife & Entertainment,[email],https://greenroombangkok.com,"Sukhumvit Soi 7/1 Nana, Bangkok 10110",+66 80 993 2299,READY,Green_Room_Bangkok.txt
Blue Voyage Thailand,Lifestyle & Experiences,[email],https://bluevoyagethailand.com,"53 Sivatel Tower, Wireless Rd, Lumphini, Pathum Wan, Bangkok 10330",+66 86 826 5656,READY,Blue_Voyage_Thailand.txt
BASE Bangkok,Lifestyle & Experiences,[email],https://basebangkok.com,"Unit 2F-S11-01/2 Gaysorn Amarin, Phloen Chit Rd., Lumphini, Bangkok 10330",+66 2 107 2779,READY,BASE_Bangkok.txt
Rajawongse Clothier,Lifestyle & Experiences,[email],https://dress-for-success.com,"130 Sukhumvit Road (Next to Landmark hotel), Khlong Toei, Bangkok 10110",+66 81 816 1198,READY,Rajawongse_Clothier.txt
Siam Seaplane,Lifestyle & Experiences,[email],https://siamseaplane.com,"52/27 Soi Nana Nuea, Khlong Toei Nuea, Watthana, Bangkok 10110",+66 2 002 6969,READY,Siam_Seaplane.txt
Thailand Elite,Lifestyle & Experiences,[email],https://thailandelite.com,"Bangkok, Thailand (Operates Nationwide)",+66 2 352 3000,READY,Thailand_Elite.txt
Arena Sports Club Hua Hin,Lifestyle & Experiences,[email],https://arenahuahin.com,"52/52 Petchkasem Road, Nong Gae, Hua Hin, Prachuap Khiri Khan 77110",+66 32 909 633,READY,Arena_Sports_Club_Hua_Hin.txt
Roots Coffee Roaster,Lifestyle & Experiences,[email],https://rootsbkk.com,"33, 31 Bhiraj Tower at Sathon, South Sathon Road, Yannawa, Sathon, Bangkok 10120",+66 82 091 6175,READY,Roots_Coffee_Roaster.txt
Nature Boutique Hotel,Lifestyle & Experiences,[email],https://naturehotel.info,"1/19 Vibhavadi Rangsit Road Soi 38 Lat Yao, Chatuchak, Bangkok 10900",+66 81 104 8000,READY,Nature_Boutique_Hotel.txt
Embassy Diplomat Screens,Cinema & Entertainment,[email],https://embassycineplex.com,"6th Floor, Central Embassy, 1031 Phloen Chit Rd, Pathum Wan, Bangkok 10330",+66 2 160 5999,READY,Embassy_Diplomat_Screens.txt
House Samyan,Cinema & Entertainment,[email],https://housesamyan.com,"5th Floor, Samyan Mitrtown, 944/1 Rama IV Rd, Wang Mai, Pathum Wan, Bangkok 10330",+66 98 869 0997,READY,House_Samyan.txt
Foundation Cinema Oasis,Cinema & Entertainment,[email],https://cinemaoasis.com,"4 Soi Sukhumvit 43, Khlong Tan Nuea, Watthana, Bangkok 10110",+66 96 054 0939,READY,Foundation_Cinema_Oasis.txt
Lido Connect,Cinema & Entertainment,[email],https://lidoconnect.com,"256 Rama I Rd, Pathum Wan, Bangkok 10330",+66 64 181 4567,READY,Lido_Connect.txt
Paragon Cineplex (Major Cineplex Group),Cinema & Entertainment,[email],https://majorcineplex.com,"5th Floor, Siam Paragon, 991 Rama I Rd, Pathum Wan, Bangkok 10330",+66 2 129 4635,READY,Paragon_Cineplex_Major_Cineplex_Group.txt
Emprivé Cineclub (SF Group),Cinema & Entertainment,[email],https://sfcinemacity.com,"5th Floor, The Emporium, 622 Sukhumvit Rd, Khlong Toei, Bangkok 10110",+66 2 268 8888,READY,Emprivé_Cineclub_SF_Group.txt
Cinematique,Cinema & Entertainment,[email],https://hotelcinematique.com,"1112/91-93 Soi Sukhumvit Plus, Phra Khanong, Khlong Toei, Bangkok 10110",+66 61 242 4567,READY,Cinematique.txt
The Friese-Greene Club,Cinema & Entertainment,[email],https://fgc.in.th,"259/6 Sukhumvit Soi 22, Khlong Toei, Bangkok 10110",+66 87 000 0795,READY,The_Friese-Greene_Club.txt
ICON CINECONIC (Major Cineplex),Cinema & Entertainment,[email],https://majorcineplex.com,"6th Floor, ICONSIAM, 299 Charoen Nakhon Rd, Khlong San, Bangkok 10600",+66 2 288 0100,READY,ICON_CINECONIC_Major_Cineplex.txt
SF World Cinema,Cinema & Entertainment,[email],https://sfcinemacity.com,"7th Floor, CentralWorld, 999/9 Rama I Rd, Pathum Wan, Bangkok 10330",+66 2 268 8888,READY,SF_World_Cinema.txt
Mia Restaurant,Food & Culinary Operators,[email],https://miarestaurantbkk.com,"30 Attha Kawi 1 (Sukhumvit Soi 26), Khlong Tan, Khlong Toei, Bangkok 10110",+66 98 862 9659,READY,Mia_Restaurant.txt
The Meatchop Butcher and Spirits,Food & Culinary Operators,,https://facebook.com/meatchopbkk,"1/4 Sala Daeng 1 Alley, Silom, Bang Rak, Bangkok 10500",+66 2 033 2709,NEEDS_EMAIL,The_Meatchop_Butcher_and_Spirits.txt
Factory Coffee HQ,Food & Culinary Operators,[email],https://factorybkk.com,"226/2 Pradit Manutham Rd, Phlabphla, Wang Thonglang, Bangkok 10310",+66 94 217 4422,READY,Factory_Coffee_HQ.txt
Akha Ama Coffee,Food & Culinary Operators,[email],https://akhaamacoffee.com,"9/1 Mata Apartment, Hassadhisawee Rd, Soi 3, Chang Phuak, Chiang Mai 50300",+66 86 915 8600,READY,Akha_Ama_Coffee.txt
Piri Piri Flaming Grill (Siam Paragon Branch),Food & Culinary Operators,[email],https://piripiriasia.com,"Siam Paragon Food Hall, 991 Rama I Rd, Pathum Wan, Bangkok 10330",+66 2 610 7554,READY,Piri_Piri_Flaming_Grill_Siam_Paragon_Branch.txt
Vesper Cocktail Bar,Food & Culinary Operators,[email],https://vesperbar.co,"10/15 Convent Road, Silom, Bang Rak, Bangkok 10500",+66 2 235 2777,READY,Vesper_Cocktail_Bar.txt
Embassy Room,Food & Culinary Operators,[email],https://hyatt.com,"Central Embassy, 88 Wireless Road, Pathumwan, Bangkok 10330",+66 2 011 7431,READY,Embassy_Room.txt
Magma Event Bangkok,MICE & Event DMCs,[email],https://magmaeventbangkok.com,Bangkok (Operates Nationwide),+66 84 675 1964,READY,Magma_Event_Bangkok.txt
Rave Times Thailand,MICE & Event DMCs,[email],https://ravetimesth.com,Bangkok,Contact via Telegram/LINE,READY,Rave_Times_Thailand.txt
"Events Lab and Production Co., Ltd.",MICE & Event DMCs,[email],https://eventslabpro.com,"Bangkok, Thailand",+66 80 148 8484,READY,Events_Lab_and_Production_Co_Ltd.txt
Live Promotions Bkk,MICE & Event DMCs,[email],https://facebook.com/livepromotionsbkk,"Bangkok, Thailand",+33 6 84 86 53 73,READY,Live_Promotions_Bkk.txt
JAND Events,MICE & Event DMCs,[email],https://jandevents.com,Phuket Yacht Haven Marina,+66 76 601 566,READY,JAND_Events.txt
Halfmoon Festival,MICE & Event DMCs,[email],https://halfmoonfestival.com,"Ban Tai, Koh Phangan, Surat Thani 84280",+66 77 377 649,READY,Halfmoon_Festival.txt
MakingTeams,MICE & Event DMCs,[email],https://makingteams.com,"Bangkok, Thailand",+66 2 105 5724,READY,MakingTeams.txt
Jabu Events,MICE & Event DMCs,[email],https://jabuevents.com,"Bangkok, Thailand",+66 85 198 8303,READY,Jabu_Events.txt
DTH Travel (formerly Diethelm),Leisure & Experience DMCs,,https://dth.travel,,+66 2 660 7000,NEEDS_EMAIL,DTH_Travel_formerly_Diethelm.txt
Phoenix Voyages,Leisure & Experience DMCs,,https://phoenixvoyages.com,,+66 2 650 9040,NEEDS_EMAIL,Phoenix_Voyages.txt
Asia DMC,Leisure & Experience DMCs,[email],https://asiadmc.com,,+66 2 254 7900,READY,Asia_DMC.txt
Absolute Asia Travel,Leisure & Experience DMCs,[email],https://absoluteasiatravel.com,,+66 2 630 6116,READY,Absolute_Asia_Travel.txt
Visite Thai,Leisure & Experience DMCs,,https://visitethai.com,,+66 2 632 9494,NEEDS_EMAIL,Visite_Thai.txt
Meeting Point International,Leisure & Experience DMCs,,https://meetingpointasia.com,,+66 2 723 6000,NEEDS_EMAIL,Meeting_Point_International.txt
K1 Travels,Leisure & Experience DMCs,[email],https://k1travels.com,,+66 2 233 4444,READY,K1_Travels.txt
CDM Thailand,Leisure & Experience DMCs,[email],https://cdmthailand.com,,+66 2 635 0880,READY,CDM_Thailand.txt
Trails of Indochina,Leisure & Experience DMCs,,https://trailsofindochina.com,,+66 2 235 6006,NEEDS_EMAIL,Trails_of_Indochina.txt
Tycoon Holidays,Leisure & Experience DMCs,[email],https://tycoonholidays.com,,+66 2 203 1455,READY,Tycoon_Holidays.txt
Unique World Global,Leisure & Experience DMCs,,https://uniqueworldglobal.com,,+66 2 253 4567,NEEDS_EMAIL,Unique_World_Global.txt
Dong DMC,Leisure & Experience DMCs,[email],https://dongdmc.com,,+66 2 642 4111,READY,Dong_DMC.txt
Kingdom DMC,Leisure & Experience DMCs,,https://kingdomdmc.com,,+66 2 123 4567,NEEDS_EMAIL,Kingdom_DMC.txt
Your Tour Desk,Leisure & Experience DMCs,,https://yourtourdesk.com,,+66 93 363 1006,NEEDS_EMAIL,Your_Tour_Desk.txt
Explera DMC,Leisure & Experience DMCs,[email],https://explera.co.th,,+66 2 123 4567,READY,Explera_DMC.txt
Sun Leisure World,Leisure & Experience DMCs,[email],https://sunleisureworld.com,,+66 2 001 2233,READY,Sun_Leisure_World.txt
Easia Travel,Leisure & Experience DMCs,,https://easia-travel.com,,+66 2 245 4445,NEEDS_EMAIL,Easia_Travel.txt
ICS Travel Group,Leisure & Experience DMCs,[email],https://icstravelgroup.com,,+66 2 233 4444,READY,ICS_Travel_Group.txt
Panorama Destination,Leisure & Experience DMCs,[email],https://panorama-destination.com,,+66 2 345 6789,READY,Panorama_Destination.txt
TravelBullz,Leisure & Experience DMCs,[email],https://travelbullz.com,,+66 2 655 5555,READY,TravelBullz.txt
Go Ghummo,Leisure & Experience DMCs,[email],https://goghummo.com,,+91 98 992 92629,READY,Go_Ghummo.txt
DHT Holidays,Leisure & Experience DMCs,[email],https://dhtholidays.com,,+91 11 1234 5678,READY,DHT_Holidays.txt
Sri Holidays,Leisure & Experience DMCs,[email],https://sri-holidays.com,,+66 81 234 5678,READY,Sri_Holidays.txt
Travex DMC,Leisure & Experience DMCs,,https://travexnet.com,,+66 2 111 2222,NEEDS_EMAIL,Travex_DMC.txt
Arlymear Travel,Leisure & Experience DMCs,[email],https://arlymear.com,,+66 2 333 4444,READY,Arlymear_Travel.txt
World Travel Service (WTS),Leisure & Experience DMCs,,https://worldtravelservice.co.th,,+66 2 555 6666,NEEDS_EMAIL,World_Travel_Service_WTS.txt
JTB Thailand B2B,Leisure & Experience DMCs,,https://jtbthailand.com,,+66 2 777 8888,NEEDS_EMAIL,JTB_Thailand_B2B.txt
Miki Travel Asia,Leisure & Experience DMCs,,https://miki.co.uk,,+66 2 999 0000,NEEDS_EMAIL,Miki_Travel_Asia.txt
H.I.S. Tours B2B,Leisure & Experience DMCs,,https://histours.co.th,,+66 2 123 0000,NEEDS_EMAIL,HIS_Tours_B2B.txt
Streamline Events & DMC,Leisure & Experience DMCs,,https://streamlinedmc.com,,+66 2 456 0000,NEEDS_EMAIL,Streamline_Events_DMC.txt
Events Travel Asia,Leisure & Experience DMCs,[email],https://eventstravelasia.com,,+66 2 789 0000,READY,Events_Travel_Asia.txt
Focus Asia,Leisure & Experience DMCs,,https://focus.asia,,+66 2 444 5555,NEEDS_EMAIL,Focus_Asia.txt
Sens Asia Travel,Leisure & Experience DMCs,,https://sensasia.com,,+66 2 666 7777,NEEDS_EMAIL,Sens_Asia_Travel.txt
I Asia Thailand,Leisure & Experience DMCs,[email],https://iasiathailand.com,,+66 2 888 9999,READY,I_Asia_Thailand.txt
Destination Services Thailand,Leisure & Experience DMCs,,https://destinationservices.com,,+66 2 111 3333,NEEDS_EMAIL,Destination_Services_Thailand.txt
Travelink Thailand,Leisure & Experience DMCs,,https://travelink.co.th,,+66 2 222 4444,NEEDS_EMAIL,Travelink_Thailand.txt
R.M.A. Travel & Tours,Leisure & Experience DMCs,,https://rmatravel.com,,+66 2 333 5555,NEEDS_EMAIL,RMA_Travel_Tours.txt
East West Siam,Leisure & Experience DMCs,,https://eastwestsiam.com,,+66 2 444 6666,NEEDS_EMAIL,East_West_Siam.txt
Siam Travel International,Leisure & Experience DMCs,[email],https://siamtravel.co.th,,+66 2 555 7777,READY,Siam_Travel_International.txt
Majestic Travel International,Leisure & Experience DMCs,,https://majestictravel.co.th,,+66 2 666 8888,NEEDS_EMAIL,Majestic_Travel_International.txt
Century Holidays Thailand,Leisure & Experience DMCs,,https://centuryholidays.com,,+66 2 777 9999,NEEDS_EMAIL,Century_Holidays_Thailand.txt
GM Tour & Travel,Leisure & Experience DMCs,,https://gmtour.com,,+66 2 888 0000,NEEDS_EMAIL,GM_Tour_Travel.txt
Nakhonchai Air (NCA),Transport & Transfer Services,[email],https://www.nakhonchaiair.com/,National,+6602-939-4999,READY,Nakhonchai_Air_NCA.txt
Sky Bar at Lebua,Nightlife & Entertainment,[email],https://lebua.com/sky-bar/,Bangkok,0274006933,READY,Sky_Bar_at_Lebua.txt
Octave Rooftop Lounge & Bar,Nightlife & Entertainment,,https://www.marriott.com/hotels/hotel-information/restaurant/bkkms-bangkok-marriott-hotel-sukhumvit/,Bangkok,+66-02-7970000,NEEDS_EMAIL,Octave_Rooftop_Lounge_Bar.txt
Vertigo and Moon Bar,Nightlife & Entertainment,,https://www.banyantree.com/thailand/bangkok,Bangkok,,NEEDS_EMAIL,Vertigo_and_Moon_Bar.txt
Maggie Choo's,Nightlife & Entertainment,,https://www.maggiechoos.com/,Bangkok,02-1748863,NEEDS_EMAIL,Maggie_Choos.txt
Iron Fairies,Nightlife & Entertainment,,https://www.theironfairies.com/,Bangkok,+66-99-918-1600,NEEDS_EMAIL,Iron_Fairies.txt
Havana Social,Nightlife & Entertainment,,https://www.havanasocialbkk.com/,Bangkok,,NEEDS_EMAIL,Havana_Social.txt
Sing Sing Theater,Nightlife & Entertainment,,https://www.singsingtheater.com/,Bangkok,09683 123,NEEDS_EMAIL,Sing_Sing_Theater.txt
